,0
550.L4S88.s.4.sequence,67262.0
550.L4S8.s.4.sequence,56211.0
550.L4S72.s.4.sequence,56116.0
550.L6S172.s.6.sequence,48853.0
550.L4S80.s.4.sequence,48555.0
550.L4S1.s.4.sequence,47302.0
550.L4S16.s.4.sequence,46734.0
550.L4S32.s.4.sequence,46102.0
550.L4S33.s.4.sequence,45651.0
550.L4S46.s.4.sequence,45605.0
550.L6S112.s.6.sequence,45373.0
550.L4S34.s.4.sequence,44543.0
550.L4S26.s.4.sequence,43850.0
550.L4S24.s.4.sequence,43749.0
550.L4S74.s.4.sequence,43686.0
550.L4S3.s.4.sequence,42884.0
550.L4S19.s.4.sequence,42811.0
550.L4S35.s.4.sequence,42770.0
550.L4S134.s.4.sequence,42730.0
550.L4S25.s.4.sequence,42479.0
550.L4S9.s.4.sequence,42307.0
550.L4S56.s.4.sequence,42106.0
550.L4S79.s.4.sequence,42070.0
550.L6S242.s.6.sequence,42049.0
550.L4S41.s.4.sequence,41954.0
550.L4S115.s.4.sequence,41903.0
550.L4S94.s.4.sequence,41790.0
550.L6S117.s.6.sequence,41764.0
550.L4S22.s.4.sequence,41612.0
550.L1S321.s.1.sequence,41551.0
550.L4S31.s.4.sequence,41378.0
550.L6S126.s.6.sequence,41336.0
550.L4S105.s.4.sequence,41214.0
550.L4S18.s.4.sequence,40396.0
550.L4S95.s.4.sequence,40113.0
550.L4S14.s.4.sequence,40010.0
550.L4S98.s.4.sequence,39862.0
550.L4S97.s.4.sequence,39797.0
550.L1S328.s.1.sequence,39781.0
550.L4S93.s.4.sequence,39775.0
550.L4S17.s.4.sequence,39767.0
550.L4S20.s.4.sequence,39716.0
550.L6S177.s.6.sequence,39648.0
550.L4S81.s.4.sequence,39598.0
550.L4S65.s.4.sequence,39460.0
550.L4S27.s.4.sequence,39460.0
550.L4S57.s.4.sequence,39409.0
550.L6S113.s.6.sequence,39367.0
550.L4S2.s.4.sequence,39177.0
550.L4S90.s.4.sequence,38889.0
550.L4S12.s.4.sequence,38830.0
550.L4S60.s.4.sequence,38582.0
550.L4S113.s.4.sequence,38565.0
550.L4S64.s.4.sequence,38557.0
550.L4S48.s.4.sequence,38371.0
550.L1S355.s.1.sequence,38137.0
550.L4S68.s.4.sequence,37717.0
550.L4S83.s.4.sequence,37539.0
550.L1S217.s.1.sequence,37537.0
550.L6S78.s.6.sequence,37460.0
550.L1S305.s.1.sequence,37446.0
550.L4S40.s.4.sequence,37369.0
550.L4S222.s.4.sequence,37331.0
550.L4S111.s.4.sequence,37327.0
550.L6S110.s.6.sequence,37266.0
550.L6S122.s.6.sequence,37237.0
550.L4S30.s.4.sequence,37143.0
550.L6S111.s.6.sequence,36940.0
550.L6S31.s.6.sequence,36917.0
550.L4S92.s.4.sequence,36907.0
550.L6S103.s.6.sequence,36878.0
550.L4S44.s.4.sequence,36761.0
550.L6S127.s.6.sequence,36761.0
550.L4S11.s.4.sequence,36722.0
550.L4S10.s.4.sequence,36670.0
550.L4S15.s.4.sequence,36549.0
550.L4S61.s.4.sequence,36541.0
550.L4S91.s.4.sequence,36389.0
550.L4S69.s.4.sequence,36253.0
550.L1S145.s.1.sequence,36195.0
550.L1S290.s.1.sequence,36101.0
550.L1S41.s.1.sequence,35990.0
550.L6S191.s.6.sequence,35955.0
550.L4S4.s.4.sequence,35893.0
550.L4S36.s.4.sequence,35852.0
550.L6S22.s.6.sequence,35749.0
550.L4S138.s.4.sequence,35745.0
550.L4S129.s.4.sequence,35727.0
550.L6S135.s.6.sequence,35710.0
550.L6S98.s.6.sequence,35655.0
550.L4S47.s.4.sequence,35638.0
550.L2S267.s.2.sequence,35588.0
550.L1S120.s.1.sequence,35398.0
550.L4S73.s.4.sequence,35378.0
550.L6S170.s.6.sequence,35376.0
550.L4S42.s.4.sequence,35233.0
550.L6S101.s.6.sequence,35191.0
550.L4S89.s.4.sequence,35189.0
550.L4S147.s.4.sequence,35150.0
550.L4S137.s.4.sequence,35133.0
550.L4S148.s.4.sequence,35070.0
550.L1S289.s.1.sequence,35001.0
550.L6S138.s.6.sequence,34917.0
550.L4S184.s.4.sequence,34906.0
550.L6S104.s.6.sequence,34891.0
550.L4S82.s.4.sequence,34889.0
550.L4S86.s.4.sequence,34835.0
550.L4S284.s.4.sequence,34832.0
550.L4S126.s.4.sequence,34787.0
550.L4S160.s.4.sequence,34713.0
550.L1S335.s.1.sequence,34712.0
550.L4S78.s.4.sequence,34675.0
550.L4S59.s.4.sequence,34648.0
550.L4S28.s.4.sequence,34572.0
550.L4S67.s.4.sequence,34567.0
550.L6S144.s.6.sequence,34514.0
550.L1S280.s.1.sequence,34382.0
550.L6S136.s.6.sequence,34360.0
550.L2S16.s.2.sequence,34356.0
550.L6S99.s.6.sequence,34332.0
550.L1S218.s.1.sequence,34331.0
550.L4S145.s.4.sequence,34316.0
550.L6S292.s.6.sequence,34295.0
550.L4S5.s.4.sequence,34271.0
550.L1S303.s.1.sequence,34246.0
550.L4S107.s.4.sequence,34217.0
550.L6S102.s.6.sequence,34194.0
550.L1S298.s.1.sequence,34186.0
550.L6S180.s.6.sequence,34184.0
550.L4S53.s.4.sequence,34160.0
550.L4S106.s.4.sequence,34115.0
550.L2S41.s.2.sequence,34099.0
550.L6S6.s.6.sequence,34095.0
550.L4S13.s.4.sequence,34093.0
550.L6S175.s.6.sequence,34056.0
550.L2S24.s.2.sequence,34018.0
550.L4S76.s.4.sequence,34004.0
550.L1S367.s.1.sequence,34004.0
550.L4S206.s.4.sequence,34002.0
550.L4S52.s.4.sequence,33950.0
550.L4S38.s.4.sequence,33923.0
550.L4S103.s.4.sequence,33912.0
550.L4S233.s.4.sequence,33899.0
550.L1S193.s.1.sequence,33790.0
550.L6S118.s.6.sequence,33778.0
550.L6S17.s.6.sequence,33686.0
550.L1S312.s.1.sequence,33676.0
550.L4S209.s.4.sequence,33535.0
550.L1S297.s.1.sequence,33490.0
550.L4S39.s.4.sequence,33472.0
550.L1S296.s.1.sequence,33470.0
550.L4S144.s.4.sequence,33393.0
550.L4S66.s.4.sequence,33381.0
550.L1S294.s.1.sequence,33370.0
550.L1S318.s.1.sequence,33370.0
550.L6S1.s.6.sequence,33346.0
550.L1S330.s.1.sequence,33325.0
550.L6S160.s.6.sequence,33275.0
550.L1S338.s.1.sequence,33274.0
550.L1S225.s.1.sequence,33231.0
550.L6S107.s.6.sequence,33182.0
550.L1S306.s.1.sequence,33171.0
550.L1S307.s.1.sequence,33154.0
550.L1S200.s.1.sequence,33094.0
550.L4S6.s.4.sequence,33044.0
550.L4S114.s.4.sequence,33025.0
550.L4S121.s.4.sequence,32991.0
550.L1S376.s.1.sequence,32989.0
550.L4S77.s.4.sequence,32965.0
550.L1S231.s.1.sequence,32963.0
550.L2S8.s.2.sequence,32929.0
550.L1S201.s.1.sequence,32918.0
550.L1S304.s.1.sequence,32897.0
550.L6S190.s.6.sequence,32891.0
550.L4S51.s.4.sequence,32883.0
550.L1S86.s.1.sequence,32876.0
550.L4S55.s.4.sequence,32865.0
550.L6S157.s.6.sequence,32861.0
550.L4S63.s.4.sequence,32856.0
550.L1S352.s.1.sequence,32853.0
550.L4S186.s.4.sequence,32789.0
550.L1S273.s.1.sequence,32784.0
550.L1S313.s.1.sequence,32742.0
550.L1S361.s.1.sequence,32729.0
550.L1S356.s.1.sequence,32714.0
550.L4S175.s.4.sequence,32698.0
550.L1S199.s.1.sequence,32658.0
550.L1S295.s.1.sequence,32651.0
550.L4S153.s.4.sequence,32620.0
550.L1S320.s.1.sequence,32512.0
550.L6S183.s.6.sequence,32464.0
550.L6S32.s.6.sequence,32452.0
550.L4S23.s.4.sequence,32445.0
550.L4S71.s.4.sequence,32430.0
550.L4S87.s.4.sequence,32421.0
550.L6S120.s.6.sequence,32375.0
550.L4S84.s.4.sequence,32373.0
550.L4S29.s.4.sequence,32342.0
550.L6S329.s.6.sequence,32324.0
550.L4S58.s.4.sequence,32213.0
550.L1S272.s.1.sequence,32192.0
550.L4S185.s.4.sequence,32089.0
550.L1S302.s.1.sequence,32071.0
550.L4S163.s.4.sequence,32047.0
550.L1S226.s.1.sequence,32035.0
550.L4S104.s.4.sequence,32013.0
550.L6S119.s.6.sequence,32003.0
550.L6S303.s.6.sequence,31947.0
550.L4S75.s.4.sequence,31947.0
550.L6S97.s.6.sequence,31941.0
550.L6S109.s.6.sequence,31897.0
550.L6S323.s.6.sequence,31861.0
550.L1S64.s.1.sequence,31855.0
550.L1S314.s.1.sequence,31831.0
550.L4S85.s.4.sequence,31785.0
550.L6S116.s.6.sequence,31725.0
550.L1S360.s.1.sequence,31720.0
550.L4S122.s.4.sequence,31691.0
550.L4S183.s.4.sequence,31687.0
550.L4S193.s.4.sequence,31668.0
550.L6S67.s.6.sequence,31662.0
550.L1S42.s.1.sequence,31622.0
550.L4S49.s.4.sequence,31603.0
550.L4S7.s.4.sequence,31575.0
550.L4S131.s.4.sequence,31561.0
550.L1S344.s.1.sequence,31520.0
550.L1S287.s.1.sequence,31505.0
550.L6S217.s.6.sequence,31488.0
550.L6S63.s.6.sequence,31461.0
550.L4S241.s.4.sequence,31446.0
550.L1S363.s.1.sequence,31438.0
550.L4S166.s.4.sequence,31418.0
550.L4S136.s.4.sequence,31411.0
550.L4S171.s.4.sequence,31376.0
550.L2S95.s.2.sequence,31365.0
550.L6S137.s.6.sequence,31349.0
550.L4S62.s.4.sequence,31341.0
550.L6S59.s.6.sequence,31303.0
550.L6S317.s.6.sequence,31298.0
550.L1S339.s.1.sequence,31289.0
550.L2S1.s.2.sequence,31260.0
550.L2S87.s.2.sequence,31209.0
550.L1S12.s.1.sequence,31190.0
550.L4S165.s.4.sequence,31172.0
550.L1S152.s.1.sequence,31171.0
550.L1S112.s.1.sequence,31083.0
550.L4S199.s.4.sequence,31069.0
550.L4S190.s.4.sequence,31067.0
550.L2S7.s.2.sequence,31064.0
550.L6S159.s.6.sequence,31062.0
550.L4S143.s.4.sequence,31059.0
550.L1S80.s.1.sequence,30983.0
550.L6S121.s.6.sequence,30946.0
550.L4S127.s.4.sequence,30918.0
550.L4S130.s.4.sequence,30886.0
550.L6S330.s.6.sequence,30886.0
550.L6S189.s.6.sequence,30884.0
550.L1S381.s.1.sequence,30834.0
550.L1S286.s.1.sequence,30822.0
550.L6S331.s.6.sequence,30753.0
550.L4S102.s.4.sequence,30750.0
550.L1S329.s.1.sequence,30731.0
550.L1S185.s.1.sequence,30696.0
550.L6S188.s.6.sequence,30692.0
550.L6S8.s.6.sequence,30684.0
550.L1S209.s.1.sequence,30672.0
550.L2S42.s.2.sequence,30627.0
550.L4S54.s.4.sequence,30598.0
550.L6S100.s.6.sequence,30575.0
550.L6S9.s.6.sequence,30551.0
550.L4S217.s.4.sequence,30546.0
550.L6S105.s.6.sequence,30539.0
550.L6S326.s.6.sequence,30538.0
550.L4S208.s.4.sequence,30513.0
550.L1S308.s.1.sequence,30509.0
550.L6S315.s.6.sequence,30508.0
550.L4S162.s.4.sequence,30468.0
550.L2S88.s.2.sequence,30458.0
550.L6S234.s.6.sequence,30394.0
550.L6S289.s.6.sequence,30387.0
550.L1S271.s.1.sequence,30329.0
550.L1S197.s.1.sequence,30328.0
550.L1S97.s.1.sequence,30319.0
550.L4S109.s.4.sequence,30263.0
550.L4S164.s.4.sequence,30176.0
550.L4S123.s.4.sequence,30172.0
550.L4S249.s.4.sequence,30161.0
550.L6S246.s.6.sequence,30160.0
550.L1S121.s.1.sequence,30115.0
550.L6S115.s.6.sequence,30045.0
550.L6S194.s.6.sequence,30041.0
550.L1S291.s.1.sequence,30039.0
550.L1S292.s.1.sequence,30037.0
550.L4S207.s.4.sequence,30036.0
550.L4S139.s.4.sequence,30028.0
550.L4S177.s.4.sequence,30024.0
550.L1S196.s.1.sequence,29978.0
550.L6S42.s.6.sequence,29964.0
550.L6S89.s.6.sequence,29963.0
550.L6S223.s.6.sequence,29959.0
550.L1S311.s.1.sequence,29939.0
550.L1S100.s.1.sequence,29931.0
550.L1S277.s.1.sequence,29922.0
550.L6S123.s.6.sequence,29888.0
550.L1S382.s.1.sequence,29873.0
550.L6S324.s.6.sequence,29867.0
550.L1S194.s.1.sequence,29854.0
550.L6S300.s.6.sequence,29834.0
550.L6S207.s.6.sequence,29809.0
550.L6S301.s.6.sequence,29763.0
550.L6S327.s.6.sequence,29710.0
550.L4S50.s.4.sequence,29696.0
550.L1S285.s.1.sequence,29696.0
550.L1S383.s.1.sequence,29694.0
550.L1S137.s.1.sequence,29689.0
550.L6S4.s.6.sequence,29670.0
550.L1S353.s.1.sequence,29670.0
550.L1S222.s.1.sequence,29645.0
550.L6S280.s.6.sequence,29635.0
550.L6S26.s.6.sequence,29614.0
550.L1S128.s.1.sequence,29597.0
550.L6S90.s.6.sequence,29581.0
550.L6S184.s.6.sequence,29542.0
550.L2S31.s.2.sequence,29503.0
550.L4S216.s.4.sequence,29482.0
550.L1S188.s.1.sequence,29430.0
550.L6S254.s.6.sequence,29416.0
550.L1S336.s.1.sequence,29404.0
550.L6S298.s.6.sequence,29356.0
550.L6S30.s.6.sequence,29354.0
550.L2S89.s.2.sequence,29353.0
550.L1S364.s.1.sequence,29231.0
550.L6S88.s.6.sequence,29220.0
550.L4S172.s.4.sequence,29220.0
550.L6S176.s.6.sequence,29219.0
550.L6S124.s.6.sequence,29217.0
550.L6S179.s.6.sequence,29217.0
550.L6S16.s.6.sequence,29211.0
550.L6S322.s.6.sequence,29177.0
550.L6S213.s.6.sequence,29158.0
550.L1S310.s.1.sequence,29157.0
550.L6S83.s.6.sequence,29153.0
550.L2S43.s.2.sequence,29122.0
550.L1S195.s.1.sequence,29111.0
550.L2S64.s.2.sequence,29085.0
550.L6S114.s.6.sequence,29045.0
550.L1S198.s.1.sequence,29028.0
550.L4S170.s.4.sequence,29012.0
550.L6S132.s.6.sequence,29011.0
550.L6S39.s.6.sequence,28970.0
550.L1S337.s.1.sequence,28962.0
550.L6S297.s.6.sequence,28922.0
550.L4S202.s.4.sequence,28917.0
550.L2S39.s.2.sequence,28916.0
550.L6S143.s.6.sequence,28914.0
550.L1S239.s.1.sequence,28912.0
550.L1S85.s.1.sequence,28900.0
550.L1S186.s.1.sequence,28898.0
550.L2S22.s.2.sequence,28852.0
550.L2S67.s.2.sequence,28845.0
550.L6S58.s.6.sequence,28843.0
550.L6S129.s.6.sequence,28838.0
550.L4S158.s.4.sequence,28824.0
550.L1S136.s.1.sequence,28804.0
550.L4S37.s.4.sequence,28799.0
550.L6S163.s.6.sequence,28782.0
550.L1S2.s.1.sequence,28777.0
550.L1S359.s.1.sequence,28772.0
550.L4S128.s.4.sequence,28762.0
550.L4S169.s.4.sequence,28761.0
550.L2S61.s.2.sequence,28759.0
550.L6S253.s.6.sequence,28748.0
550.L4S187.s.4.sequence,28720.0
550.L1S299.s.1.sequence,28699.0
550.L1S315.s.1.sequence,28693.0
550.L6S164.s.6.sequence,28670.0
550.L6S141.s.6.sequence,28670.0
550.L6S145.s.6.sequence,28646.0
550.L6S215.s.6.sequence,28615.0
550.L6S209.s.6.sequence,28613.0
550.L6S237.s.6.sequence,28595.0
550.L4S191.s.4.sequence,28589.0
550.L6S55.s.6.sequence,28586.0
550.L1S216.s.1.sequence,28569.0
550.L1S207.s.1.sequence,28566.0
550.L4S112.s.4.sequence,28558.0
550.L4S182.s.4.sequence,28548.0
550.L4S265.s.4.sequence,28541.0
550.L6S65.s.6.sequence,28522.0
550.L1S250.s.1.sequence,28511.0
550.L6S128.s.6.sequence,28507.0
550.L2S63.s.2.sequence,28504.0
550.L6S149.s.6.sequence,28487.0
550.L1S108.s.1.sequence,28472.0
550.L1S322.s.1.sequence,28469.0
550.L2S18.s.2.sequence,28466.0
550.L6S311.s.6.sequence,28464.0
550.L6S321.s.6.sequence,28458.0
550.L4S180.s.4.sequence,28435.0
550.L1S358.s.1.sequence,28391.0
550.L1S319.s.1.sequence,28370.0
550.L1S57.s.1.sequence,28364.0
550.L4S110.s.4.sequence,28363.0
550.L1S210.s.1.sequence,28358.0
550.L4S146.s.4.sequence,28353.0
550.L1S350.s.1.sequence,28343.0
550.L6S33.s.6.sequence,28338.0
550.L1S202.s.1.sequence,28330.0
550.L1S345.s.1.sequence,28326.0
550.L6S264.s.6.sequence,28321.0
550.L2S9.s.2.sequence,28314.0
550.L6S139.s.6.sequence,28310.0
550.L4S225.s.4.sequence,28309.0
550.L6S233.s.6.sequence,28307.0
550.L6S222.s.6.sequence,28274.0
550.L6S148.s.6.sequence,28272.0
550.L1S300.s.1.sequence,28246.0
550.L4S133.s.4.sequence,28232.0
550.L6S285.s.6.sequence,28224.0
550.L6S231.s.6.sequence,28191.0
550.L1S351.s.1.sequence,28176.0
550.L4S45.s.4.sequence,28145.0
550.L6S256.s.6.sequence,28127.0
550.L4S279.s.4.sequence,28109.0
550.L6S79.s.6.sequence,28103.0
550.L6S278.s.6.sequence,28086.0
550.L6S161.s.6.sequence,28081.0
550.L6S310.s.6.sequence,28062.0
550.L6S24.s.6.sequence,28045.0
550.L1S187.s.1.sequence,28030.0
550.L6S181.s.6.sequence,28025.0
550.L6S294.s.6.sequence,28012.0
550.L1S275.s.1.sequence,27991.0
550.L6S318.s.6.sequence,27969.0
550.L1S219.s.1.sequence,27969.0
550.L6S174.s.6.sequence,27954.0
550.L4S120.s.4.sequence,27953.0
550.L4S117.s.4.sequence,27914.0
550.L6S152.s.6.sequence,27912.0
550.L4S167.s.4.sequence,27912.0
550.L1S150.s.1.sequence,27911.0
550.L6S151.s.6.sequence,27908.0
550.L1S270.s.1.sequence,27887.0
550.L6S305.s.6.sequence,27881.0
550.L6S316.s.6.sequence,27874.0
550.L4S157.s.4.sequence,27859.0
550.L1S331.s.1.sequence,27848.0
550.L6S202.s.6.sequence,27842.0
550.L6S75.s.6.sequence,27840.0
550.L6S269.s.6.sequence,27838.0
550.L6S279.s.6.sequence,27828.0
550.L2S81.s.2.sequence,27825.0
550.L1S205.s.1.sequence,27822.0
550.L6S51.s.6.sequence,27818.0
550.L1S144.s.1.sequence,27817.0
550.L1S177.s.1.sequence,27811.0
550.L2S32.s.2.sequence,27807.0
550.L4S159.s.4.sequence,27807.0
550.L6S53.s.6.sequence,27805.0
550.L6S153.s.6.sequence,27802.0
550.L1S119.s.1.sequence,27798.0
550.L6S244.s.6.sequence,27783.0
550.L6S155.s.6.sequence,27774.0
550.L6S186.s.6.sequence,27773.0
550.L2S90.s.2.sequence,27765.0
550.L1S251.s.1.sequence,27743.0
550.L6S225.s.6.sequence,27732.0
550.L6S325.s.6.sequence,27731.0
550.L1S208.s.1.sequence,27726.0
550.L6S162.s.6.sequence,27677.0
550.L4S266.s.4.sequence,27676.0
550.L6S125.s.6.sequence,27673.0
550.L4S286.s.4.sequence,27658.0
550.L4S149.s.4.sequence,27654.0
550.L6S319.s.6.sequence,27625.0
550.L1S246.s.1.sequence,27614.0
550.L1S369.s.1.sequence,27596.0
550.L4S214.s.4.sequence,27592.0
550.L1S133.s.1.sequence,27583.0
550.L1S366.s.1.sequence,27563.0
550.L6S187.s.6.sequence,27556.0
550.L1S138.s.1.sequence,27540.0
550.L6S2.s.6.sequence,27534.0
550.L6S216.s.6.sequence,27521.0
550.L6S314.s.6.sequence,27518.0
550.L6S80.s.6.sequence,27514.0
550.L1S206.s.1.sequence,27513.0
550.L2S91.s.2.sequence,27513.0
550.L1S161.s.1.sequence,27501.0
550.L1S282.s.1.sequence,27490.0
550.L1S104.s.1.sequence,27481.0
550.L4S269.s.4.sequence,27466.0
550.L2S15.s.2.sequence,27415.0
550.L6S49.s.6.sequence,27413.0
550.L1S316.s.1.sequence,27401.0
550.L4S116.s.4.sequence,27367.0
550.L6S226.s.6.sequence,27367.0
550.L6S240.s.6.sequence,27366.0
550.L4S132.s.4.sequence,27325.0
550.L6S131.s.6.sequence,27324.0
550.L6S312.s.6.sequence,27322.0
550.L1S249.s.1.sequence,27318.0
550.L2S21.s.2.sequence,27314.0
550.L2S55.s.2.sequence,27313.0
550.L6S307.s.6.sequence,27308.0
550.L1S326.s.1.sequence,27302.0
550.L6S185.s.6.sequence,27290.0
550.L6S227.s.6.sequence,27266.0
550.L6S13.s.6.sequence,27264.0
550.L6S48.s.6.sequence,27247.0
550.L2S3.s.2.sequence,27245.0
550.L6S206.s.6.sequence,27223.0
550.L6S82.s.6.sequence,27219.0
550.L4S198.s.4.sequence,27216.0
550.L1S236.s.1.sequence,27202.0
550.L6S14.s.6.sequence,27197.0
550.L1S237.s.1.sequence,27172.0
550.L6S193.s.6.sequence,27151.0
550.L6S25.s.6.sequence,27146.0
550.L6S229.s.6.sequence,27141.0
550.L6S150.s.6.sequence,27135.0
550.L2S20.s.2.sequence,27119.0
550.L4S43.s.4.sequence,27111.0
550.L6S158.s.6.sequence,27104.0
550.L1S327.s.1.sequence,27077.0
550.L1S122.s.1.sequence,27063.0
550.L1S233.s.1.sequence,27062.0
550.L1S89.s.1.sequence,27060.0
550.L4S258.s.4.sequence,27054.0
550.L1S267.s.1.sequence,27039.0
550.L6S308.s.6.sequence,27038.0
550.L2S92.s.2.sequence,27034.0
550.L6S47.s.6.sequence,27019.0
550.L2S33.s.2.sequence,27015.0
550.L4S256.s.4.sequence,26992.0
550.L1S149.s.1.sequence,26943.0
550.L4S155.s.4.sequence,26908.0
550.L6S56.s.6.sequence,26893.0
550.L6S84.s.6.sequence,26882.0
550.L4S254.s.4.sequence,26837.0
550.L2S17.s.2.sequence,26829.0
550.L6S241.s.6.sequence,26820.0
550.L1S293.s.1.sequence,26815.0
550.L6S293.s.6.sequence,26815.0
550.L1S162.s.1.sequence,26802.0
550.L1S278.s.1.sequence,26796.0
550.L1S341.s.1.sequence,26791.0
550.L6S38.s.6.sequence,26786.0
550.L1S224.s.1.sequence,26782.0
550.L4S179.s.4.sequence,26775.0
550.L1S163.s.1.sequence,26768.0
550.L1S283.s.1.sequence,26756.0
550.L6S283.s.6.sequence,26748.0
550.L1S84.s.1.sequence,26731.0
550.L4S21.s.4.sequence,26726.0
550.L6S201.s.6.sequence,26709.0
550.L6S93.s.6.sequence,26705.0
550.L6S267.s.6.sequence,26701.0
550.L6S166.s.6.sequence,26700.0
550.L6S270.s.6.sequence,26699.0
550.L6S29.s.6.sequence,26698.0
550.L1S72.s.1.sequence,26682.0
550.L4S135.s.4.sequence,26677.0
550.L1S368.s.1.sequence,26675.0
550.L1S362.s.1.sequence,26662.0
550.L6S309.s.6.sequence,26632.0
550.L6S92.s.6.sequence,26629.0
550.L1S301.s.1.sequence,26611.0
550.L4S200.s.4.sequence,26608.0
550.L6S94.s.6.sequence,26603.0
550.L4S142.s.4.sequence,26597.0
550.L2S23.s.2.sequence,26584.0
550.L1S25.s.1.sequence,26540.0
550.L6S21.s.6.sequence,26539.0
550.L1S213.s.1.sequence,26537.0
550.L4S201.s.4.sequence,26534.0
550.L1S203.s.1.sequence,26533.0
550.L4S194.s.4.sequence,26526.0
550.L4S100.s.4.sequence,26520.0
550.L4S287.s.4.sequence,26479.0
550.L1S158.s.1.sequence,26472.0
550.L4S204.s.4.sequence,26468.0
550.L1S130.s.1.sequence,26437.0
550.L6S224.s.6.sequence,26432.0
550.L6S64.s.6.sequence,26428.0
550.L1S340.s.1.sequence,26421.0
550.L6S204.s.6.sequence,26389.0
550.L6S15.s.6.sequence,26366.0
550.L6S299.s.6.sequence,26357.0
550.L6S133.s.6.sequence,26351.0
550.L6S156.s.6.sequence,26351.0
550.L6S70.s.6.sequence,26344.0
550.L6S302.s.6.sequence,26336.0
550.L2S25.s.2.sequence,26334.0
550.L6S236.s.6.sequence,26307.0
550.L6S304.s.6.sequence,26304.0
550.L2S93.s.2.sequence,26295.0
550.L6S287.s.6.sequence,26277.0
550.L6S313.s.6.sequence,26276.0
550.L1S343.s.1.sequence,26248.0
550.L6S277.s.6.sequence,26246.0
550.L6S282.s.6.sequence,26239.0
550.L1S184.s.1.sequence,26235.0
550.L6S296.s.6.sequence,26230.0
550.L6S212.s.6.sequence,26226.0
550.L6S61.s.6.sequence,26223.0
550.L4S152.s.4.sequence,26222.0
550.L6S220.s.6.sequence,26205.0
550.L1S342.s.1.sequence,26186.0
550.L4S161.s.4.sequence,26176.0
550.L6S199.s.6.sequence,26173.0
550.L4S218.s.4.sequence,26141.0
550.L1S254.s.1.sequence,26133.0
550.L6S291.s.6.sequence,26130.0
550.L1S33.s.1.sequence,26121.0
550.L4S101.s.4.sequence,26104.0
550.L6S221.s.6.sequence,26097.0
550.L1S37.s.1.sequence,26086.0
550.L1S240.s.1.sequence,26081.0
550.L6S27.s.6.sequence,26056.0
550.L1S215.s.1.sequence,26053.0
550.L6S171.s.6.sequence,26048.0
550.L1S357.s.1.sequence,26042.0
550.L1S76.s.1.sequence,26038.0
550.L2S47.s.2.sequence,26036.0
550.L6S205.s.6.sequence,26030.0
550.L1S105.s.1.sequence,25990.0
550.L1S189.s.1.sequence,25987.0
550.L6S232.s.6.sequence,25977.0
550.L1S346.s.1.sequence,25974.0
550.L4S119.s.4.sequence,25966.0
550.L6S146.s.6.sequence,25953.0
550.L4S273.s.4.sequence,25944.0
550.L6S106.s.6.sequence,25931.0
550.L1S253.s.1.sequence,25928.0
550.L1S264.s.1.sequence,25919.0
550.L4S189.s.4.sequence,25917.0
550.L1S235.s.1.sequence,25902.0
550.L1S106.s.1.sequence,25881.0
550.L1S114.s.1.sequence,25876.0
550.L1S141.s.1.sequence,25868.0
550.L1S323.s.1.sequence,25864.0
550.L6S200.s.6.sequence,25842.0
550.L1S232.s.1.sequence,25835.0
550.L1S135.s.1.sequence,25830.0
550.L6S66.s.6.sequence,25818.0
550.L1S15.s.1.sequence,25817.0
550.L1S221.s.1.sequence,25813.0
550.L1S74.s.1.sequence,25811.0
